,United States - English,United States - Español,España - Español,United Kingdom - English,Australia - English,Canada - English
app_name,ARC,ARC,ARC,ARC,ARC,ARC
country_key,US,US,ES,UK,AU,CA
language_key,en,es,es,en,en,en
baseline_body,There are no tests available at this time. Your schedule will be determined at your baseline visit.,"No hay tests disponibles en este momento. Su cronograma se determinará en la visita inicial.
",Actualmente no hay ninguna prueba disponible. Su calendario se determinará en la visita inicial.,There are no tests available at this time. Your schedule will be determined at your baseline visit.,There are no tests available at this time. Your schedule will be determined at your baseline visit.,There are no tests available at this time. Your schedule will be determined at your baseline visit.
baseline_header,BASELINE,Inicial,INICIO,BASELINE,BASELINE,BASELINE
chronotype_0_body,"The following section will ask you questions in regards to your sleep and wake behavior on work- and work-free days. Please estimate an average of your ""normal"" sleep behavior over the past 6 weeks when you were able to follow your usual routines.",La próxima sección le hará preguntas concernientes a su conducta de sueño-vigilia en los días laborables y no laborables. Estime un promedio de conducta de sueño “normal” en las últimas 6 semanas cuando fue capaz de cumplir sus rutinas habituales.,En la siguiente sección se leharán preguntas sobre sus patrones de sueño y vigilia durante los días laborables y de descanso. Calcule un promedio desu patrón de sueño «normal» durante las últimas 6 semanas en las que pudo seguir sus rutinas habituales.,"The following section will ask you questions in regards to your sleep and wake behaviour on work- and work-free days. Please estimate an average of your ""normal"" sleep behaviour over the past 6 weeks when you were able to follow your usual routines.",The following section will ask you questions in regards to your sleep and wake behaviour on work- and work-free days. Please estimate an average of your “normal” sleep behaviour over the past 6 weeks when you were able to follow your usual routines.,The following section will ask you questions in regards to your sleep and wake behaviour on work- and work-free days. Please estimate an average of your “normal” sleep behaviour over the past 6 weeks when you were able to follow your usual routines.
chronotype_1_q1,I have been a shift- or night-worker in the past three months.,He trabajado de noche o por turnos en los últimos tres meses.,He trabajado por turnos o por la noche durante los últimos tres meses.,I have been a shift- or night-worker in the past three months.,I have been a shift- or night-worker in the past three months.,I have been a shift- or night-worker in the past three months.
chronotype_1_q2,"Normally, I work ____ days/week","Habitualmente, trabajo ____ días/semana.","Normalmente, trabajo ____ días/semana.","Normally, I work ____ days/week","Normally, I work ____ days/week","Normally, I work ____ days/week"
chronotype_2_body,Please answer all of the following questions even if you do not work or work 7 days/week. Please don't forget to indicate AM or PM.,"Responda las siguientes preguntas incluso si usted no trabaja o trabaja 7 días/semana. No olvide indicar si es AM o PM.
",Responda a las siguientes preguntas incluso si no trabaja o trabaja 7 días a la semana. No olvide indicar a.m. o p.m.,Please answer all the of the following questions even if you do not work or work 7 days/week. Please don't forget to indicate AM or PM.,Please answer all the of the following questions even if you do not work or work 7 days/week. Please don't forget to indicate AM or PM.,Please answer all the of the following questions even if you do not work or work 7 days/week. Please don't forget to indicate AM or PM.
chronotype_body_sleep,I normally fall asleep at (this is NOT when you go to bed):,Normalmente me duermo a las (NO cuando se mete en la cama):,Me duermo normalmente a las (esta NO es la hora a la que se acuesta):,I normally fall asleep at (this is NOT when you get to bed):,I normally fall asleep at (this is NOT when you get to bed):,I normally fall asleep at (this is NOT when you get to bed):
chronotype_body_wake,I normally wake up at (this is NOT when you get out of bed):,"Normalmente me despierto a las (NO cuando se levanta de la cama):
",Normalmente me despierto a las (esta NO es la hora a la que selevanta):,I normally wake up at (this is NOT when you get out of bed):,I normally wake up at (this is NOT when you get out of bed):,I normally wake up at (this is NOT when you get out of bed):
choose_time,Choose Time,Elija una hora,Seleccionar hora,Choose Time,Choose Time,Choose Time
choose_answer,Choose Answer,Elija la respuesta,Seleccionar respuesta,Choose Answer,Choose Answer,Choose Answer
chronotype_edit,Edit,Editar,Modificar,edit,edit,edit
chronotype_header,CHRONOTYPE,CRONOTIPO,CRONOTIPO,CHRONOTYPE,CHRONOTYPE,CHRONOTYPE
chronotype_subheader_work,On workdays...,"En los días laborables…
",Durante los días laborables...,On workdays...,On workdays...,On workdays...
chronotype_subheader_workfree,On work-free days when I don't use an alarm clock...,"En los días no laborables cuando no uso la alarma…
",Durante los díasen los que no trabajo cuando no pongo el despertador...,On work-free days when I don't use an alarm clock...,On work-free days when I don't use an alarm clock...,On work-free days when I don't use an alarm clock...
confirm,CONFIRM,CONFIRMAR,CONFIRMAR,CONFIRM,CONFIRM,CONFIRM
context_active,ACTIVE/ALERT,ACTIVO/ALERTA,ACTIVO/ALERTA,ACTIVE/ALERT,ACTIVE/ALERT,ACTIVE/ALERT
context_bad,BAD,MALO,MALO,BAD,BAD,BAD
context_good,GOOD,BUENO,BUENO,GOOD,GOOD,GOOD
context_header,CONTEXT SURVEY,ENCUESTA DEL CONTEXTO,ENCUESTA DE CONTEXTO,CONTEXT SURVEY,CONTEXT SURVEY,CONTEXT SURVEY
context_q1,Who is with you right now?,¿Quién está con usted en este momento?,¿Quién está ahora mismo con usted?,Who is with you right now?,Who is with you right now?,Who is with you right now?
context_q1_answers1,Nobody,Nadie,Nadie,Nobody,Nobody,Nobody
context_q1_answers2,Partner/spouse,Pareja/cónyuge,Pareja/cónyuge,Partner/spouse,Partner/spouse,Partner/spouse
context_q1_answers3,Family,Familia,Familiar,Family,Family,Family
context_q1_answers4,Friends,Amigos,Amigos,Friends,Friends,Friends
context_q1_answers5,Co-workers,Colegas,Compañeros de trabajo,Co-workers,Co-workers,Co-workers
context_q1_answers6,Pet,Mascota,Mascota,Pet,Pet,Pet
context_q1_answers7,Other,Otros,Otros,Other,Other,Other
context_q2,Where are you right now?,¿Dónde está en este momento?,¿Dónde está usted ahora mismo?,Where are you right now?,Where are you right now?,Where are you right now?
context_q2_answers1,My Home,Mi casa,En casa,My Home,My Home,My Home
context_q2_answers2,My Work,Mi trabajo,En el trabajo,My Work,My Work,My Work
context_q2_answers3,School,Escuela,En el colegio,School,School,School
context_q2_answers4,Other Person's Home,La casa de otra persona,En la casa de otra persona,Other Person's Home,Other Person's Home,Other Person's Home
context_q2_answers5,Vehicle,Vehículo,En el vehículo,Vehicle,Vehicle,Vehicle
context_q2_answers6,Outside,Fuera,En la calle,Outside,Outside,Outside
context_q2_answers7,Other,Otros,En otro lugar,Other,Other,Other
context_q3,Which of these best describes your overall mood right now?,¿Cuál de estas opciones describe mejor su estado de ánimo en general en este momento?,¿Cuál de estas respuestas describe mejor su estado de ánimo general ahora mismo?,Which of these best describes your overall mood right now?,Which of these best describes your overall mood right now?,Which of these best describes your overall mood right now?
context_q4,Which of these best describes how you feel right now?,¿Cuál de estas opciones describe mejor cómo se siente en este momento?,¿Cuál de estas respuestas describe mejor cómo se siente ahora mismo?,Which of these best describes how you feel right now?,Which of these best describes how you feel right now?,Which of these best describes how you feel right now?
context_q5,In the past 5 minutes...what were you MOSTLY doing?,En los últimos 5 minutos … ¿Qué actividad realizó por MÁS tiempo?,En los últimos 5 minutos... ¿Cuál era su PRINCIPAL actividad?,In the past 5 minutes...what were you MOSTLY doing?,In the past 5 minutes...what were you MOSTLY doing?,In the past 5 minutes...what were you MOSTLY doing?
context_q5_answers1,Sitting at a Desk,Sentarse ante un escritorio ,Sentado en el escritorio,Sitting at a Desk,Sitting at a Desk,Sitting at a Desk
context_q5_answers2,Watching Television,Mirar televisión,Viendo la televisión,Watching Television,Watching Television,Watching Television
context_q5_answers3,Eating,Comer,Comiendo,Eating,Eating,Eating
context_q5_answers4,Exercising,Ejercitarse,Haciendo ejercicio,Exercising,Exercising,Exercising
context_q5_answers5,"Household Chores (cooking, cleaning)","Tareas del hogar (cocinar, limpiar)",Haciendo tareas domésticas,"Household Chores (cooking, cleaning)","Household Chores (cooking, cleaning)","Household Chores (cooking, cleaning)"
context_q5_answers6,Driving,Manejar,Conduciendo,Driving,Driving,Driving
context_q5_answers7,Socializing,Socializar,Socializando,Socialising ,Socialising ,Socializing
context_q5_answers8,Personal Care,Cuidado personal ,Cuidado Personal,Personal Care,Personal Care,Personal Care
context_q5_answers9,Resting,Descansar,Descansando,Resting,Resting,Resting
context_q5_answers10,Other,Otro,Haciendo otra cosa,Other,Other,Other
context_tired,SLEEPY/TIRED,SOMNOLIENTO/CANSADO,SOMNOLIENTO/CANSADO,SLEEPY/TIRED,SLEEPY/TIRED,SLEEPY/TIRED
done,Done,COMPLETADO,Hecho,Done,Done,Done
grid_body1,"In this test, you will see a 5 x 5 grid. 

There will be three items placed in that grid. Try to remember where the items are located.","En este test, observará una cuadrícula de 5 x 5.

Habrá tres artículos en esa cuadrícula. Intente recordar dónde estaban ubicados los artículos.","En esta prueba, verá una cuadrícula de 5 x 5. 

En esa cuadrícula aparecerán tres artículos. Intente recordar dónde estaban.","In this test, you will see a 5 x 5 grid. There will be three items placed in that grid. Try to remember where the items are located.","In this test, you will see a 5 x 5 grid. There will be three items placed in that grid. Try to remember where the items are located.","In this test, you will see a 5 x 5 grid. There will be three items placed in that grid. Try to remember where the items are located."
grid_body2,You will then do a different task where you will touch all the letter 'F's that you find as quickly as you can.,Luego hará una tarea diferente en la cual tocará todas las letras ‘F’ que encuentre tan rápido como pueda.,"Posteriormente se presentará una prueba diferente en la que deberá tocar, lo más rápido que pueda, todas las letras «F» que encuentre.",You will then do a different task where you will touch all the letter 'F's that you find as quickly as you can.,You will then do a different task where you will touch all the letter 'F's that you find as quickly as you can.,You will then do a different task where you will touch all the letter 'F's that you find as quickly as you can.
grid_body3,"Then, you'll be shown a blank grid. Tap the boxes where that items were located previously. 

Press Start to begin.","Luego, le mostrarán una cuadrícula en blanco. Presione las casillas donde los artículos se encontraban previamente ubicados.","A continuación, se le mostrará una cuadrícula en blanco. Toque los cuadrados en los que estaban colocados los artículos anteriormente.

Pulse «Comenzar» para empezar.","Then, you'll be shown a blank grid. Tap the boxes where that items were located previously. Press Start to begin.","Then, you'll be shown a blank grid. Tap the boxes where that items were located previously. Press Start to begin.","Then, you'll be shown a blank grid. Tap the boxes where that items were located previously. Press Start to begin."
grid_transition,Try to remember the location of the items!,¡Intente recordar la ubicación de los elementos!,¡Intente recordar la ubicación de los elementos!,Try to remember the location of the items!,Try to remember the location of the items!,Try to remember the location of the items!
grid_example_test,EXAMPLE GRID EXCERPT,EXTRACTO DE EJEMPLO DE CUADRÍCULA ,EXTRACTO DE EJEMPLO DE CUADRÍCULA,EXAMPLE GRID EXCERPT,EXAMPLE GRID EXCERPT,EXAMPLE GRID EXCERPT
grid_example_letters,EXAMPLE TASK EXCERPT,EXTRACTO DE EJEMPLO DE TAREA,EXTRACTO DE EJEMPLO DE TAREA,EXAMPLE TASK EXCERPT,EXAMPLE TASK EXCERPT,EXAMPLE TASK EXCERPT
grid_subheader,Grids Instructions,Instrucciones para cuadrículas,Instrucciones de la cuadrícula,Grids Instructions,Grids Instructions,Grids Instructions
grid_tap,Tap On the F's,Escoja las F,Toque las letras «F»,Tap On the Fs,Tap On the Fs,Tap On the Fs
idverification_body,Please sign your initials on the line below to verify your identity.,Firme con sus iniciales en la línea a continuación para verificar su identidad.,Escriba sus iniciales en la siguiente raya.,Please sign your initials on the line below to verify your identity.,Please sign your initials on the line below to verify your identity.,Please sign your initials on the line below to verify your identity.
idverification_body2,"By signing my initials on the line below, I attest that I completed these tests.","Al escribir mis iniciales en la siguiente raya, doy fe de que completé estas pruebas.","Al escribir mis iniciales en la siguiente raya, doy fe de que completé estas pruebas.","By signing my initials on the line below, I attest that I completed these tests.","By signing my initials on the line below, I attest that I completed these tests.","By signing my initials on the line below, I attest that I completed these tests."
idverification_header,ID VERIFICATION,VERIFICACIÓN DE IDENTIFICACIÓN,VERIFICACIÓN DE ID,ID VERIFICATION,ID VERIFICATION,ID VERIFICATION
interrupted_body,Were you interrupted or did you have to stop while taking any of these tests?,¿Le interrumpieron o tuvo que detenerse mientras estaba completando estos tests?,¿Se le interrumpió o tuvo que parar mientras realizaba alguna de estas pruebas?,Were you interrupted or did you have to stop while taking any of these tests?,Were you interrupted or did you have to stop while taking any of these tests?,Were you interrupted or did you have to stop while taking any of these tests?
interrupted_header,FINAL QUESTIONS,PREGUNTAS FINALES,PREGUNTAS FINALES,FINAL QUESTIONS,FINAL QUESTIONS,FINAL QUESTIONS
list_selectall,Select all that apply:,Seleccione todos los que correspondan:,Seleccione todas las opciones que correspondan:,Select all that apply:,Select all that apply:,Select all that apply:
list_selectone,Select one:,Escoja una:,Seleccione una respuesta:,Select one:,Select one:,Select one:
money_prefix,$,$,"""""","""""","""""",$
money_suffix,"""""","""""",€,£,$,""""""
month_january,January,Enero,Enero,January,January,January
month_febuary,February,Febrero,Febrero,February,February,February
month_march,March,Marzo,Marzo,March,March,March
month_april,April,Abril,Abril,April,April,April
month_may,May,Mayo,Mayo,May,May,May
month_june,June,Junio,Junio,June,June,June
month_july,July,Julio,Julio,July,July,July
month_august,August,Agosto,Agosto,August,August,August
month_september,September,Septiembre,Septiembre,September,September,September
month_october,October,Octubre,Octubre,October,October,October
month_november,November,Noviembre,Noviembre,November,November,November
month_december,December,Diciembre,Diciembre,December,December,December
next,Next,Siguiente,Siguiente,Next,Next,Next
no,No,No,No,No,No,No
okay,Okay,Listo,Aceptar,Okay,Okay,Okay
popup_first,"You finished this test, ready for the next one?","Ha finalizado este test, ¿listo para el siguiente?","Ha terminado esta prueba, ¿está listo para la siguiente? ","You finished this test, are you ready for the next one?","You finished this test, are you ready for the next one?","You finished this test, are you ready for the next one?"
popup_last,You finished this test!,¡Ha finalizado este test!,Ha terminado la prueba.,You finished this test!,You finished this test!,You finished this test!
price_body,"In this task, we’ll show you some shopping items and prices. 

Please decide if the displayed price is a ""good bargain"" for that item.
 
The pair will only remain on the screen for a short time so please make your decision quickly and pay careful attention.

After you see 10 pairs of shopping items and prices, you will be asked to match the correct price with each item so try to remember the prices.

Press ""Start"" to begin.","En esta tarea, le mostraremos algunos artículos de compra y precios. 

Decida si el precio desplegado es una ""ganga"" por ese producto.
 
El par solo permanecerá en la pantalla por poco tiempo así que tome su decisión rápidamente y preste mucha atención.

Después de que vea 10 pares de artículos de compra y precios, se le pedirá que una el precio correcto con cada artículo, así que intente recordar los precios.

Presione Comenzar para dar inicio.","En esta prueba, le mostraremos algunos artículos para comprar y precios. 

Decida si el precio mostrado es una «ganga» para ese artículo.
 
El par permanecerá poco tiempo en la pantalla, por lo que debe tomar una decisión rápida y prestar mucha atención.

Una vez que haya visto los 10 pares de artículos para comprar y los precios, se le pedirá que empareje el precio correcto con cada artículo y que intente recordar los precios.

Pulse «Comenzar» para empezar.","In this task, we’ll show you some shopping items and prices. 

Please decide if the displayed price is a ""good bargain"" for that item.
 
The pair will only remain on the screen for a short time so please make your decision quickly and pay careful attention.

After you see 10 pairs of shopping items and prices, you will be asked to match the correct price with each item so try to remember the prices.

Press Start to begin.","In this task, we’ll show you some shopping items and prices. 

Please decide if the displayed price is a ""good bargain"" for that item.
 
The pair will only remain on the screen for a short time so please make your decision quickly and pay careful attention.

After you see 10 pairs of shopping items and prices, you will be asked to match the correct price with each item so try to remember the prices.

Press Start to begin.","In this task, we’ll show you some shopping items and prices. 

Please decide if the displayed price is a ""good bargain"" for that item.
 
The pair will only remain on the screen for a short time so please make your decision quickly and pay careful attention.

After you see 10 pairs of shopping items and prices, you will be asked to match the correct price with each item so try to remember the prices.

Press Start to begin."
price_popup,"You will now start the test. You will see an item and two prices. 
Please select the price that matches the item you studied.","Ahora comenzará el test. Se observará un artículo y dos precios.
Seleccione el precio que concuerde con el artículo que estudió",Ahora comenzará la prueba. Verá un artículo y dos precios. Seleccione el precio que coincida con el artículo en cuestión.,You will now start the test. You will see an item and two prices. Please select the price that matches the item you studied.,You will now start the test. You will see an item and two prices. Please select the price that matches the item you studied.,You will now start the test. You will see an item and two prices. Please select the price that matches the item you studied.
price_subheader,Prices Instructions,Instrucciones sobre precios,Instrucciones sobre precios,Prices Instructions,Prices Instructions,Prices Instructions
price_test_isgood,Is this a good price?,¿Es este un buen precio?,¿Es un buen precio?,Is this a good price?,Is this a good price?,Is this a good price?
price_test_wasprice,What was the price of the ,¿Cuál fue el precio de ,¿Cuál era el precio de,What was the price of the,What was the price of the,What was the price of the
ready,Ready,Listo,Listo,Ready,Ready,Ready
setup_a_checkbox,EXISTING PARTICIPANT,"PARTICIPANTE EXISTENTE
",PARTICIPANTE EXISTENTE,EXISTING PARTICIPANT,EXISTING PARTICIPANT,EXISTING PARTICIPANT
setup_a_header,SET UP PARTICIPANT,"CONFIGURAR EL PARTICIPANTE 
",CONFIGURAR PARTICIPANTE,SET UP PARTICIPANT,SET UP PARTICIPANT,SET UP PARTICIPANT
setup_a_inputbox1,Enter Participant ID,"Ingresar la identificación del participante
",Introducir ID del participante,Enter Participant ID,Enter Participant ID,Enter Participant ID
setup_a_inputbox2,Confirm Participant ID,Confirmar la identificación del participante,Confirmar ID del participante,Confirm Participant ID,Confirm Participant ID,Confirm Participant ID
setup_a_inputbox3,Rater ID Number,"Número de identificación del evaluador
",Número de ID del evaluador,Rater ID Number,Rater ID Number,Rater ID Number
setup_b_header,SET UP AVAILABILITY ,"CONFIGURE LA DISPONIBILIDAD 
",CONFIGURAR DISPONIBILIDAD ,SET UP AVAILABILITY ,SET UP AVAILABILITY ,SET UP AVAILABILITY 
setup_b_inputbox1,When do you usually wake up?,¿A qué hora se despierta habitualmente?,¿A qué hora se despierta normalmente?,When do you usually wake up?,When do you usually wake up?,When do you usually wake up?
setup_b_inputbox2,When do you usually go to bed?,¿A qué hora se va a la cama habitualmente?,¿A qué hora se acuesta normalmente?,When do you usually go to bed?,When do you usually go to bed?,When do you usually go to bed?
setup_b_popup,COPY TIME TO OTHER DAYS,COPIE EL HORARIO EN LOS OTROS DÍAS,COPIAR LA HORA EN LOS DEMÁS DÍAS,COPY TIME TO OTHER DAYS,COPY TIME TO OTHER DAYS,COPY TIME TO OTHER DAYS
setup_b_popup_header,Copy %@'s schedule to:,Copie el cronograma del %@ al:,Copiar el calendario del %@ al:,Copy %@'s schedule to:,Copy %@'s schedule to:,Copy %@'s schedule to:
setup_b_popup_header_mo,Copy Monday's schedule to:,Copiar el calendario del Lunes al:,Copiar el calendario del Lunes al:,Copy Monday's schedule to:,Copy Monday's schedule to:,Copy Monday's schedule to:
setup_b_popup_header_tu,Copy Tuesday's schedule to:,Copiar el calendario del Martes al:,Copiar el calendario del Martes al:,Copy Tuesday's schedule to:,Copy Tuesday's schedule to:,Copy Tuesday's schedule to:
setup_b_popup_header_we,Copy Wednesday's schedule to:,Copiar el calendario del Miércoles al:,Copiar el calendario del Miércoles al:,Copy Wednesday's schedule to:,Copy Wednesday's schedule to:,Copy Wednesday's schedule to:
setup_b_popup_header_th,Copy Thursday's schedule to:,Copiar el calendario del Jueves al:,Copiar el calendario del Jueves al:,Copy Thursday's schedule to:,Copy Thursday's schedule to:,Copy Thursday's schedule to:
setup_b_popup_header_fr,Copy Friday's schedule to:,Copiar el calendario del Viernes al:,Copiar el calendario del Viernes al:,Copy Friday's schedule to:,Copy Friday's schedule to:,Copy Friday's schedule to:
setup_b_popup_header_sa,Copy Saturday's schedule to:,Copiar el calendario del Sábado al:,Copiar el calendario del Sábado al:,Copy Saturday's schedule to:,Copy Saturday's schedule to:,Copy Saturday's schedule to:
setup_b_popup_header_su,Copy Sunday's schedule to:,Copiar el calendario del Domingo al:,Copiar el calendario del Domingo al:,Copy Sunday's schedule to:,Copy Sunday's schedule to:,Copy Sunday's schedule to:
setup_c_body,"You will need about five minutes to complete everything, maybe less. 

You will be asked a few questions and then you will complete three quick tests. 

Press Next to begin.","Necesitará aproximadamente cinco minutos para completar todo, tal vez menos.

Se le harán unas pocas preguntas y luego completará tres tests breves.

Presione siguiente para continuar.","Las pruebas nole llevarán más de cinco minutos.

 Se le harán unas preguntas y luego realizará tres pruebas rápidas. 

Pulse «Siguiente» para comenzar.","You will need about five minutes to complete everything, maybe less. 

You will be asked a few questions and then you will complete three quick tests. 

Press Next to begin.","You will need about five minutes to complete everything, maybe less. 

You will be asked a few questions and then you will complete three quick tests. 

Press Next to begin.","You will need about five minutes to complete everything, maybe less. 

You will be asked a few questions and then you will complete three quick tests. 

Press Next to begin."
setup_c_header,TEST OVERVIEW,RESUMEN DEL TEST,DESCRIPCIÓN DE LAS PRUEBAS,TEST OVERVIEW,TEST OVERVIEW,TEST OVERVIEW
start,Start,Comenzar,Comenzar,Start,Start,Start
startdate_body,Please set the next start date for the participant.,Fije la siguiente fecha de inicio del participante.,Configure la siguiente fecha de inicio del participante.,Please set the next start date for the participant.,Please set the next start date for the participant.,Please set the next start date for the participant.
startdate_header,SET START DATE,CONFIGURAR FECHA DE INICIO ,CONFIGURAR FECHA DE INICIO,SET START DATE,SET START DATE,SET START DATE
symbols_body,"You will see three pairs of symbols at the top of the screen and two pairs at the bottom. 

As quickly as you can, tap the pair at the bottom of the screen that matches one of the pairs at the top.
 
Press Start to begin.","Observará tres pares de símbolos en la parte superior de la pantalla y dos pares en la parte inferior.

Tan pronto pueda, presione el par en la parte inferior de la pantalla que concuerda con uno de los pares de la parte superior.

Presione Comenzar para dar inicio.","Verá tres pares de símbolos en la parte superior de la pantalla y dos pares en la parte inferior. 

Toque lo más rápido posible en la parte inferior de la pantalla el par que coincide con uno de los pares de la parte superior. 

Pulse «Comenzar» para empezar.","You will see three pairs of symbols at the top of the screen and two pairs at the bottom. 

As quickly as you can, tap the pair at the bottom of the screen that matches one of the pairs at the top.
 
Press Start to begin.","You will see three pairs of symbols at the top of the screen and two pairs at the bottom. 

As quickly as you can, tap the pair at the bottom of the screen that matches one of the pairs at the top.
 
Press Start to begin.","You will see three pairs of symbols at the top of the screen and two pairs at the bottom. 

As quickly as you can, tap the pair at the bottom of the screen that matches one of the pairs at the top.
 
Press Start to begin."
symbols_match,Which pair below matches one of the pairs on the top?,¿Qué par a continuación concuerda con uno de los pares en la parte superior?,¿Cuál de los pares de la parte inferior coincide con uno de los pares de la parte superior?,Which pair below matches one of the pairs on the top?,Which pair below matches one of the pairs on the top?,Which pair below matches one of the pairs on the top?
symbols_or,Or,O,O,Or,Or,Or
symbols_subheader,Symbols Instructions,Instrucciones sobre los símbolos,Instrucciones sobre los símbolos,Symbols Instructions,Symbols Instructions,Symbols Instructions
test_finsh,"You finished this test, ready for the next one?","Ha finalizado este test, ¿listo para el siguiente?","Ya ha terminado esta prueba, ¿está listo para la siguiente?","You finished this test, ready for the next one?","You finished this test, ready for the next one?","You finished this test, ready for the next one?"
